Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 272
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 222

    (110) expr -> expr DASH . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 273
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 223

    (111) expr -> expr LT . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 274
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 224

    (113) expr -> expr LE . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 275
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 225

    (109) expr -> expr PLUS . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 276
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 226

    (108) expr -> expr SLASH . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 277
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 227

    (119) expr -> expr RIGHTSHIFT . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 278
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 228

    (115) expr -> expr EQ . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 279
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 229

    (81) statement -> expr ASSIGN . expr SEMI
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 280
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 230

    (118) expr -> expr OR . expr
    (106) expr -> . aexpr
    (107) expr -> . expr STAR expr
    (108) expr -> . expr SLASH expr
    (109) expr -> . expr PLUS expr
    (110) expr -> . expr DASH expr
    (111) expr -> . expr LT expr
    (112) expr -> . expr GT expr
    (113) expr -> . expr LE expr
    (114) expr -> . expr GE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr AND expr
    (118) expr -> . expr OR expr
    (119) expr -> . expr RIGHTSHIFT expr
    (120) expr -> . expr LEFTSHIFT expr
    (121) expr -> . NOT expr
    (122) expr -> . DASH expr
    (88) aexpr -> . STATIC_CAST ( type , expr )
    (89) aexpr -> . STATIC_CAST ( type , STRING , expr )
    (95) aexpr -> . var
    (96) aexpr -> . type ident
    (97) aexpr -> . literal
    (98) aexpr -> . enumeration
    (99) aexpr -> . ident ( exprs )
    (100) aexpr -> . NEW type
    (101) aexpr -> . OOD
    (102) aexpr -> . aexpr DOT ident
    (103) aexpr -> . aexpr DOT ident ( exprs )
    (104) aexpr -> . aexpr [ exprs ]
    (105) aexpr -> . type DOUBLE_COLON ident ( exprs )
    (123) aexpr -> . ( expr )
    (124) aexpr -> . IS_VALID ( var )
    (125) aexpr -> . IS_INVALID ( var )
    (131) var -> . ident
    (45) type -> . typestr
    (126) literal -> . STRING
    (127) literal -> . NUMBER
    (128) literal -> . FLOATNUMBER
    (129) literal -> . LIT_BOOL
    (130) enumeration -> . ident : ident
    (64) ident -> . IDENT
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident

    NOT             shift and go to state 168
    DASH            shift and go to state 160
    STATIC_CAST     shift and go to state 146
    NEW             shift and go to state 144
    OOD             shift and go to state 162
    (               shift and go to state 148
    IS_VALID        shift and go to state 166
    IS_INVALID      shift and go to state 149
    STRING          shift and go to state 157
    NUMBER          shift and go to state 142
    FLOATNUMBER     shift and go to state 141
    LIT_BOOL        shift and go to state 165
    IDENT           shift and go to state 4

    ident                          shift and go to state 163
    expr                           shift and go to state 281
    enumeration                    shift and go to state 150
    literal                        shift and go to state 159
    var                            shift and go to state 154
    typestr                        shift and go to state 19
    type                           shift and go to state 156
    aexpr                          shift and go to state 145

state 231

    (124) aexpr -> IS_VALID ( . var )
    (131) var -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 282
    ident                          shift and go to state 137

state 232

    (87) statement -> CHECK_STOP_SLOTS ( . var , STRING , STRING ) SEMI
    (131) var -> . ident
    (64) ident -> . IDENT

    IDENT           shift and go to state 4

    var                            shift and go to state 283
    ident                          shift and go to state 137

state 233

    (121) expr -> NOT expr .
    (107) expr -> expr . STAR expr
    (108) expr -> expr . SLASH expr
    (109) expr -> expr . PLUS expr
    (110) expr -> expr . DASH expr
    (111) expr -> expr . LT expr
    (112) expr -> expr . GT expr
    (113) expr -> expr . LE expr
    (114) expr -> expr . GE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . AND expr
    (118) expr -> expr . OR expr
    (119) expr -> expr . RIGHTSHIFT expr
    (120) expr -> expr . LEFTSHIFT expr

    SEMI            reduce using rule 121 (expr -> NOT expr .)
    STAR            reduce using rule 121 (expr -> NOT expr .)
    SLASH           reduce using rule 121 (expr -> NOT expr .)
    PLUS            reduce using rule 121 (expr -> NOT expr .)
    DASH            reduce using rule 121 (expr -> NOT expr .)
    LT              reduce using rule 121 (expr -> NOT expr .)
    GT              reduce using rule 121 (expr -> NOT expr .)
    LE              reduce using rule 121 (expr -> NOT expr .)
    GE              reduce using rule 121 (expr -> NOT expr .)
    EQ              reduce using rule 121 (expr -> NOT expr .)
    NE              reduce using rule 121 (expr -> NOT expr .)
    AND             reduce using rule 121 (expr -> NOT expr .)
    OR              reduce using rule 121 (expr -> NOT expr .)
    RIGHTSHIFT      reduce using rule 121 (expr -> NOT expr .)
    LEFTSHIFT       reduce using rule 121 (expr -> NOT expr .)
    ASSIGN          reduce using rule 121 (expr -> NOT expr .)
    )               reduce using rule 121 (expr -> NOT expr .)
    ,               reduce using rule 121 (expr -> NOT expr .)
    ]               reduce using rule 121 (expr -> NOT expr .)

  ! STAR            [ shift and go to state 218 ]
  ! SLASH           [ shift and go to state 226 ]
  ! PLUS            [ shift and go to state 225 ]
  ! DASH            [ shift and go to state 222 ]
  ! LT              [ shift and go to state 223 ]
  ! GT              [ shift and go to state 217 ]
  ! LE              [ shift and go to state 224 ]
  ! GE              [ shift and go to state 220 ]
  ! EQ              [ shift and go to state 228 ]
  ! NE              [ shift and go to state 221 ]
  ! AND             [ shift and go to state 215 ]
  ! OR              [ shift and go to state 230 ]
  ! RIGHTSHIFT      [ shift and go to state 227 ]
  ! LEFTSHIFT       [ shift and go to state 216 ]


state 234

    (54) param -> type STAR ident = STRING .

    ,               reduce using rule 54 (param -> type STAR ident = STRING .)
    )               reduce using rule 54 (param -> type STAR ident = STRING .)
    {               reduce using rule 54 (param -> type STAR ident = STRING .)


state 235

    (36) type_enum -> ident pairs . SEMI

    SEMI            shift and go to state 284


state 236

    (19) decl -> ENUM ( type pairs ) { type_enums } .

    PROTOCOL        reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    INCLUDE         reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    MACHINE         reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    ACTION          reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    IN_PORT         reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    OUT_PORT        reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    TRANS           reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    EXTERN_TYPE     reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    GLOBAL          reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    STRUCT          reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    ENUM            reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    STATE_DECL      reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    VOID            reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    IDENT           reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    }               reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)
    $end            reduce using rule 19 (decl -> ENUM ( type pairs ) { type_enums } .)


state 237

    (34) type_enums -> type_enum type_enums .

    }               reduce using rule 34 (type_enums -> type_enum type_enums .)


state 238

    (8) decl -> MACHINE ( ident pairs ) : params { . decls }
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( ident pairs ) : params { decls }
    (9) decl -> . ACTION ( ident pairs ) statements
    (10) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (11) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (12) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (13) decl -> . TRANS ( idents , idents pairs ) idents
    (14) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (15) decl -> . TRANS ( idents , idents pairs ) idents idents
    (16) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (17) decl -> . GLOBAL ( type pairs ) { type_members }
    (18) decl -> . STRUCT ( type pairs ) { type_members }
    (19) decl -> . ENUM ( type pairs ) { type_enums }
    (20) decl -> . STATE_DECL ( type pairs ) { type_states }
    (21) decl -> . type ident pairs SEMI
    (22) decl -> . func_decl
    (25) decl -> . func_def
    (2) empty -> .
    (45) type -> . typestr
    (23) func_decl -> . void ident ( params ) pairs SEMI
    (24) func_decl -> . type ident ( params ) pairs SEMI
    (26) func_def -> . void ident ( params ) pairs statements
    (27) func_def -> . type ident ( params ) pairs statements
    (43) typestr -> . typestr DOUBLE_COLON ident
    (44) typestr -> . ident
    (46) void -> . VOID
    (64) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    ident                          shift and go to state 21
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    declsx                         shift and go to state 12
    func_decl                      shift and go to state 6
    decls                          shift and go to state 285
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 239

    (18) decl -> STRUCT ( type pairs ) { type_members } .

